Sample	B_cell	Cardiac_Muscle	Epidermis	Epithelial_cell	Erythrocyte	Granulocyte	Hepatocyte	Monocyte	NK_cell	Stromal_cell	T_cell
GSM2147897	0.02734	0.00439	0.02784	0.65147	0	0	0.03289	0.14418	0	0.08068	0.03122
GSM2147875	0.01531	0.00016	0.03065	0.6505	0.00161	0.00954	0.02692	0.15777	0	0.07202	0.03551
GSM2147947	0.04455	0	0.03116	0.67029	0	0.00815	0.00867	0.12693	0	0.07573	0.03453
GSM2147934	0	0.01315	0.01504	0.73082	0.00739	0	0.0485	0.10171	0	0.05128	0.0321
GSM2147876	0.05345	0	0.02116	0.67588	0	0.00792	0.01495	0.11576	0	0.07742	0.03346
GSM2147901	0	0.01181	0.0184	0.73021	0.01358	0	0.04923	0.10065	0	0.0429	0.03323
GSM2147903	0	0	0.00171	0.74313	0.00686	0.00518	0.01968	0.13101	0	0.06028	0.03215
GSM2147879	0	0.00157	0.0246	0.70476	0.01517	0.00093	0.03313	0.10345	0.00064	0.08435	0.03139
GSM2147888	0	0.00697	0.01851	0.69262	0.0193	0.00461	0.03868	0.11586	0.00325	0.06421	0.036
GSM2147918	0	0.00071	0.01598	0.74731	0.01093	0	0.04534	0.08905	0.00825	0.05494	0.02749
GSM2147927	0	0	0.01458	0.76834	0.00328	0.00222	0.02492	0.08174	0	0.07416	0.03076
GSM2147917	0	0.00307	0.01247	0.74285	0.00931	0	0.04273	0.11031	0.00235	0.04571	0.0312
GSM2147944	0	0	0.00435	0.71002	0.01199	0	0.03658	0.1228	0.00071	0.04651	0.06704
GSM2147886	0	0.00897	0.02386	0.62568	0.02102	0	0.0527	0.13687	0.01602	0.04405	0.07084
GSM2147940	0	0.00901	0.01048	0.74337	0.0035	0	0.02664	0.09772	0.00435	0.06098	0.04395
GSM2147885	0	0.00861	0.0081	0.71561	0.01379	0	0.02574	0.10996	0.01502	0.04007	0.06311
GSM2147941	0	0.00105	0.00212	0.79517	0.00355	0	0.04282	0.07306	0	0.03887	0.04336
GSM2147915	0	6.00E-04	0.00851	0.80058	0.00492	0	0.04471	0.07569	0.00297	0.03113	0.03089
GSM2147893	0	0.00286	0.00061	0.84345	0	0	0.06803	0.02678	0	0.0244	0.03387
GSM2147930	0	0.02966	0.01062	0.72299	0.0227	0	0.09501	0.06075	0	0.02911	0.02915
GSM2147899	0	0.02255	0.02312	0.71517	0.0242	0	0.06553	0.07696	0.0014	0.03936	0.0317
GSM2147919	0	0.0224	0.01117	0.754	0.02605	0	0.06962	0.04449	0.00092	0.03376	0.03759
GSM2147889	0	0.00475	0.02304	0.70762	0.00132	0	0.04088	0.11647	0	0.0587	0.04722
GSM2147873	0	0.00158	0.02767	0.76602	0.0083	0	0.04302	0.06184	0	0.05149	0.04009
GSM2147920	0	0.02428	0.01544	0.79473	0.0519	0	0.05405	0.00088	0.01098	0.0059	0.04183
GSM2147922	0	0.00899	0.00059	0.76744	0.00707	0.00467	0.05671	0.08479	0.01321	0.03193	0.02458
GSM2147925	0	0.02675	0.0225	0.697	0.05375	0.00368	0.06694	0.04547	0.01429	0.02683	0.04278
GSM2147932	0.02702	0	0.01803	0.69414	0.00366	0.00427	0.01892	0.12757	0	0.07203	0.03436
GSM2147914	0.09589	0	0.01559	0.58695	0	0	0.00965	0.15228	0	0.09474	0.0449
GSM2147904	0	0.01515	0.0212	0.71624	0.02034	0	0.04472	0.0883	0	0.05697	0.03709
GSM2147891	0.01473	0.01071	0	0.84011	0.00553	0	0.04632	0.028	0	0.01852	0.03608
GSM2147916	0	0	0.0162	0.71613	0.0091	0	0.0468	0.10776	0	0.05534	0.04866
GSM2147929	0.03496	0	0.01509	0.67057	0.01446	0	0.02797	0.11684	0	0.0586	0.0615
GSM2147937	0	0.0013	0.00509	0.77337	0.00626	0.00359	0.03053	0.07768	0	0.05235	0.04983
GSM2147881	0.00533	0	0.00573	0.74587	0.03698	0	0.02322	0.09013	0	0.04824	0.04449
GSM2147938	0	0.01539	0.00126	0.80393	0.02031	0.00221	0.06449	0.04579	0.00013	0.0162	0.03029
